target,location,season,forecast date,observation,observation2
onset,US,2015/2016,,3,NA
pkwk,US,2015/2016,,10,NA
pkper,US,2015/2016,,3.6,NA
onset,Region1,2015/2016,,51,NA
pkwk,Region1,2015/2016,,10,NA
pkper,Region1,2015/2016,,2.5,NA
onset,Region2,2015/2016,,4,NA
pkwk,Region2,2015/2016,,11,NA
pkper,Region2,2015/2016,,4.1,NA
onset,Region3,2015/2016,,47,NA
pkwk,Region3,2015/2016,,10,NA
pkper,Region3,2015/2016,,4,NA
onset,Region4,2015/2016,,3,NA
pkwk,Region4,2015/2016,,10,NA
pkper,Region4,2015/2016,,3.6,NA
onset,Region5,2015/2016,,7,NA
pkwk,Region5,2015/2016,,10,NA
pkper,Region5,2015/2016,,3.3,NA
onset,Region6,2015/2016,,47,NA
pkwk,Region6,2015/2016,,7,NA
pkper,Region6,2015/2016,,5.6,NA
onset,Region7,2015/2016,,7,NA
pkwk,Region7,2015/2016,,10,NA
pkper,Region7,2015/2016,,2.5,NA
onset,Region8,2015/2016,,5,NA
pkwk,Region8,2015/2016,,8,11
pkper,Region8,2015/2016,,2.2,NA
onset,Region9,2015/2016,,3,NA
pkwk,Region9,2015/2016,,7,NA
pkper,Region9,2015/2016,,4.4,NA
onset,Region10,2015/2016,,2,NA
pkwk,Region10,2015/2016,,7,NA
pkper,Region10,2015/2016,,2.4,NA
1wk,region1,2015/2016,11/2/2015,0.767136,
1wk,region1,2015/2016,11/9/2015,0.923337,
1wk,region1,2015/2016,11/16/2015,0.767975,
1wk,region1,2015/2016,11/23/2015,0.736201,
1wk,region1,2015/2016,12/1/2015,0.954736,
1wk,region1,2015/2016,12/7/2015,0.807851,
1wk,region1,2015/2016,12/14/2015,0.975831,
1wk,region1,2015/2016,12/21/2015,1.03668,
1wk,region1,2015/2016,12/30/2015,1.38302,
1wk,region1,2015/2016,1/6/2016,1.59869,
1wk,region1,2015/2016,1/11/2016,1.32779,
1wk,region1,2015/2016,1/18/2016,1.40757,
1wk,region1,2015/2016,1/25/2016,1.51447,
1wk,region1,2015/2016,2/1/2016,1.70551,
1wk,region1,2015/2016,2/8/2016,1.80717,
1wk,region1,2015/2016,2/15/2016,1.9911,
1wk,region1,2015/2016,2/22/2016,1.98808,
1wk,region1,2015/2016,2/29/2016,1.97011,
1wk,region1,2015/2016,3/7/2016,2.00001,
1wk,region1,2015/2016,3/14/2016,2.54487,
1wk,region1,2015/2016,3/21/2016,2.20908,
1wk,region1,2015/2016,3/28/2016,2.01418,
1wk,region1,2015/2016,4/4/2016,2.04122,
1wk,region1,2015/2016,4/11/2016,1.7142,
1wk,region1,2015/2016,4/18/2016,1.57636,
1wk,region1,2015/2016,4/25/2016,1.62609,
1wk,region1,2015/2016,5/2/2016,1.13384,
1wk,region1,2015/2016,5/9/2016,1.06983,
1wk,region1,2015/2016,5/16/2016,0.899248,
2wk,region1,2015/2016,11/2/2015,0.923337,
2wk,region1,2015/2016,11/9/2015,0.767975,
2wk,region1,2015/2016,11/16/2015,0.736201,
2wk,region1,2015/2016,11/23/2015,0.954736,
2wk,region1,2015/2016,12/1/2015,0.807851,
2wk,region1,2015/2016,12/7/2015,0.975831,
2wk,region1,2015/2016,12/14/2015,1.03668,
2wk,region1,2015/2016,12/21/2015,1.38302,
2wk,region1,2015/2016,12/30/2015,1.59869,
2wk,region1,2015/2016,1/6/2016,1.32779,
2wk,region1,2015/2016,1/11/2016,1.40757,
2wk,region1,2015/2016,1/18/2016,1.51447,
2wk,region1,2015/2016,1/25/2016,1.70551,
2wk,region1,2015/2016,2/1/2016,1.80717,
2wk,region1,2015/2016,2/8/2016,1.9911,
2wk,region1,2015/2016,2/15/2016,1.98808,
2wk,region1,2015/2016,2/22/2016,1.97011,
2wk,region1,2015/2016,2/29/2016,2.00001,
2wk,region1,2015/2016,3/7/2016,2.54487,
2wk,region1,2015/2016,3/14/2016,2.20908,
2wk,region1,2015/2016,3/21/2016,2.01418,
2wk,region1,2015/2016,3/28/2016,2.04122,
2wk,region1,2015/2016,4/4/2016,1.7142,
2wk,region1,2015/2016,4/11/2016,1.57636,
2wk,region1,2015/2016,4/18/2016,1.62609,
2wk,region1,2015/2016,4/25/2016,1.13384,
2wk,region1,2015/2016,5/2/2016,1.06983,
2wk,region1,2015/2016,5/9/2016,0.899248,
2wk,region1,2015/2016,5/16/2016,0.896441,
3wk,region1,2015/2016,11/2/2015,0.767975,
3wk,region1,2015/2016,11/9/2015,0.736201,
3wk,region1,2015/2016,11/16/2015,0.954736,
3wk,region1,2015/2016,11/23/2015,0.807851,
3wk,region1,2015/2016,12/1/2015,0.975831,
3wk,region1,2015/2016,12/7/2015,1.03668,
3wk,region1,2015/2016,12/14/2015,1.38302,
3wk,region1,2015/2016,12/21/2015,1.59869,
3wk,region1,2015/2016,12/30/2015,1.32779,
3wk,region1,2015/2016,1/6/2016,1.40757,
3wk,region1,2015/2016,1/11/2016,1.51447,
3wk,region1,2015/2016,1/18/2016,1.70551,
3wk,region1,2015/2016,1/25/2016,1.80717,
3wk,region1,2015/2016,2/1/2016,1.9911,
3wk,region1,2015/2016,2/8/2016,1.98808,
3wk,region1,2015/2016,2/15/2016,1.97011,
3wk,region1,2015/2016,2/22/2016,2.00001,
3wk,region1,2015/2016,2/29/2016,2.54487,
3wk,region1,2015/2016,3/7/2016,2.20908,
3wk,region1,2015/2016,3/14/2016,2.01418,
3wk,region1,2015/2016,3/21/2016,2.04122,
3wk,region1,2015/2016,3/28/2016,1.7142,
3wk,region1,2015/2016,4/4/2016,1.57636,
3wk,region1,2015/2016,4/11/2016,1.62609,
3wk,region1,2015/2016,4/18/2016,1.13384,
3wk,region1,2015/2016,4/25/2016,1.06983,
3wk,region1,2015/2016,5/2/2016,0.899248,
3wk,region1,2015/2016,5/9/2016,0.896441,
3wk,region1,2015/2016,5/16/2016,0.844339,
4wk,region1,2015/2016,11/2/2015,0.736201,
4wk,region1,2015/2016,11/9/2015,0.954736,
4wk,region1,2015/2016,11/16/2015,0.807851,
4wk,region1,2015/2016,11/23/2015,0.975831,
4wk,region1,2015/2016,12/1/2015,1.03668,
4wk,region1,2015/2016,12/7/2015,1.38302,
4wk,region1,2015/2016,12/14/2015,1.59869,
4wk,region1,2015/2016,12/21/2015,1.32779,
4wk,region1,2015/2016,12/30/2015,1.40757,
4wk,region1,2015/2016,1/6/2016,1.51447,
4wk,region1,2015/2016,1/11/2016,1.70551,
4wk,region1,2015/2016,1/18/2016,1.80717,
4wk,region1,2015/2016,1/25/2016,1.9911,
4wk,region1,2015/2016,2/1/2016,1.98808,
4wk,region1,2015/2016,2/8/2016,1.97011,
4wk,region1,2015/2016,2/15/2016,2.00001,
4wk,region1,2015/2016,2/22/2016,2.54487,
4wk,region1,2015/2016,2/29/2016,2.20908,
4wk,region1,2015/2016,3/7/2016,2.01418,
4wk,region1,2015/2016,3/14/2016,2.04122,
4wk,region1,2015/2016,3/21/2016,1.7142,
4wk,region1,2015/2016,3/28/2016,1.57636,
4wk,region1,2015/2016,4/4/2016,1.62609,
4wk,region1,2015/2016,4/11/2016,1.13384,
4wk,region1,2015/2016,4/18/2016,1.06983,
4wk,region1,2015/2016,4/25/2016,0.899248,
4wk,region1,2015/2016,5/2/2016,0.896441,
4wk,region1,2015/2016,5/9/2016,0.844339,
4wk,region1,2015/2016,5/16/2016,0.715984,
1wk,region10,2015/2016,11/2/2015,0.853014,
1wk,region10,2015/2016,11/9/2015,0.526763,
1wk,region10,2015/2016,11/16/2015,0.891904,
1wk,region10,2015/2016,11/23/2015,0.694108,
1wk,region10,2015/2016,12/1/2015,0.82039,
1wk,region10,2015/2016,12/7/2015,0.812498,
1wk,region10,2015/2016,12/14/2015,0.594886,
1wk,region10,2015/2016,12/21/2015,0.658719,
1wk,region10,2015/2016,12/30/2015,0.66188,
1wk,region10,2015/2016,1/6/2016,0.791975,
1wk,region10,2015/2016,1/11/2016,0.888661,
1wk,region10,2015/2016,1/18/2016,1.1,
1wk,region10,2015/2016,1/25/2016,1.3789,
1wk,region10,2015/2016,2/1/2016,1.41403,
1wk,region10,2015/2016,2/8/2016,1.65259,
1wk,region10,2015/2016,2/15/2016,1.73793,
1wk,region10,2015/2016,2/22/2016,2.44289,
1wk,region10,2015/2016,2/29/2016,2.13499,
1wk,region10,2015/2016,3/7/2016,1.98941,
1wk,region10,2015/2016,3/14/2016,2.21239,
1wk,region10,2015/2016,3/21/2016,2.17566,
1wk,region10,2015/2016,3/28/2016,1.707,
1wk,region10,2015/2016,4/4/2016,1.77751,
1wk,region10,2015/2016,4/11/2016,1.71131,
1wk,region10,2015/2016,4/18/2016,0.994849,
1wk,region10,2015/2016,4/25/2016,0.797965,
1wk,region10,2015/2016,5/2/2016,0.74733,
1wk,region10,2015/2016,5/9/2016,0.940669,
1wk,region10,2015/2016,5/16/2016,0.529396,
2wk,region10,2015/2016,11/2/2015,0.526763,
2wk,region10,2015/2016,11/9/2015,0.891904,
2wk,region10,2015/2016,11/16/2015,0.694108,
2wk,region10,2015/2016,11/23/2015,0.82039,
2wk,region10,2015/2016,12/1/2015,0.812498,
2wk,region10,2015/2016,12/7/2015,0.594886,
2wk,region10,2015/2016,12/14/2015,0.658719,
2wk,region10,2015/2016,12/21/2015,0.66188,
2wk,region10,2015/2016,12/30/2015,0.791975,
2wk,region10,2015/2016,1/6/2016,0.888661,
2wk,region10,2015/2016,1/11/2016,1.1,
2wk,region10,2015/2016,1/18/2016,1.3789,
2wk,region10,2015/2016,1/25/2016,1.41403,
2wk,region10,2015/2016,2/1/2016,1.65259,
2wk,region10,2015/2016,2/8/2016,1.73793,
2wk,region10,2015/2016,2/15/2016,2.44289,
2wk,region10,2015/2016,2/22/2016,2.13499,
2wk,region10,2015/2016,2/29/2016,1.98941,
2wk,region10,2015/2016,3/7/2016,2.21239,
2wk,region10,2015/2016,3/14/2016,2.17566,
2wk,region10,2015/2016,3/21/2016,1.707,
2wk,region10,2015/2016,3/28/2016,1.77751,
2wk,region10,2015/2016,4/4/2016,1.71131,
2wk,region10,2015/2016,4/11/2016,0.994849,
2wk,region10,2015/2016,4/18/2016,0.797965,
2wk,region10,2015/2016,4/25/2016,0.74733,
2wk,region10,2015/2016,5/2/2016,0.940669,
2wk,region10,2015/2016,5/9/2016,0.529396,
2wk,region10,2015/2016,5/16/2016,0.530742,
3wk,region10,2015/2016,11/2/2015,0.891904,
3wk,region10,2015/2016,11/9/2015,0.694108,
3wk,region10,2015/2016,11/16/2015,0.82039,
3wk,region10,2015/2016,11/23/2015,0.812498,
3wk,region10,2015/2016,12/1/2015,0.594886,
3wk,region10,2015/2016,12/7/2015,0.658719,
3wk,region10,2015/2016,12/14/2015,0.66188,
3wk,region10,2015/2016,12/21/2015,0.791975,
3wk,region10,2015/2016,12/30/2015,0.888661,
3wk,region10,2015/2016,1/6/2016,1.1,
3wk,region10,2015/2016,1/11/2016,1.3789,
3wk,region10,2015/2016,1/18/2016,1.41403,
3wk,region10,2015/2016,1/25/2016,1.65259,
3wk,region10,2015/2016,2/1/2016,1.73793,
3wk,region10,2015/2016,2/8/2016,2.44289,
3wk,region10,2015/2016,2/15/2016,2.13499,
3wk,region10,2015/2016,2/22/2016,1.98941,
3wk,region10,2015/2016,2/29/2016,2.21239,
3wk,region10,2015/2016,3/7/2016,2.17566,
3wk,region10,2015/2016,3/14/2016,1.707,
3wk,region10,2015/2016,3/21/2016,1.77751,
3wk,region10,2015/2016,3/28/2016,1.71131,
3wk,region10,2015/2016,4/4/2016,0.994849,
3wk,region10,2015/2016,4/11/2016,0.797965,
3wk,region10,2015/2016,4/18/2016,0.74733,
3wk,region10,2015/2016,4/25/2016,0.940669,
3wk,region10,2015/2016,5/2/2016,0.529396,
3wk,region10,2015/2016,5/9/2016,0.530742,
3wk,region10,2015/2016,5/16/2016,0.206955,
4wk,region10,2015/2016,11/2/2015,0.694108,
4wk,region10,2015/2016,11/9/2015,0.82039,
4wk,region10,2015/2016,11/16/2015,0.812498,
4wk,region10,2015/2016,11/23/2015,0.594886,
4wk,region10,2015/2016,12/1/2015,0.658719,
4wk,region10,2015/2016,12/7/2015,0.66188,
4wk,region10,2015/2016,12/14/2015,0.791975,
4wk,region10,2015/2016,12/21/2015,0.888661,
4wk,region10,2015/2016,12/30/2015,1.1,
4wk,region10,2015/2016,1/6/2016,1.3789,
4wk,region10,2015/2016,1/11/2016,1.41403,
4wk,region10,2015/2016,1/18/2016,1.65259,
4wk,region10,2015/2016,1/25/2016,1.73793,
4wk,region10,2015/2016,2/1/2016,2.44289,
4wk,region10,2015/2016,2/8/2016,2.13499,
4wk,region10,2015/2016,2/15/2016,1.98941,
4wk,region10,2015/2016,2/22/2016,2.21239,
4wk,region10,2015/2016,2/29/2016,2.17566,
4wk,region10,2015/2016,3/7/2016,1.707,
4wk,region10,2015/2016,3/14/2016,1.77751,
4wk,region10,2015/2016,3/21/2016,1.71131,
4wk,region10,2015/2016,3/28/2016,0.994849,
4wk,region10,2015/2016,4/4/2016,0.797965,
4wk,region10,2015/2016,4/11/2016,0.74733,
4wk,region10,2015/2016,4/18/2016,0.940669,
4wk,region10,2015/2016,4/25/2016,0.529396,
4wk,region10,2015/2016,5/2/2016,0.530742,
4wk,region10,2015/2016,5/9/2016,0.206955,
4wk,region10,2015/2016,5/16/2016,0.187745,
1wk,region2,2015/2016,11/2/2015,1.10278,
1wk,region2,2015/2016,11/9/2015,1.21684,
1wk,region2,2015/2016,11/16/2015,1.07336,
1wk,region2,2015/2016,11/23/2015,1.3633,
1wk,region2,2015/2016,12/1/2015,1.35069,
1wk,region2,2015/2016,12/7/2015,1.57092,
1wk,region2,2015/2016,12/14/2015,1.86092,
1wk,region2,2015/2016,12/21/2015,1.74541,
1wk,region2,2015/2016,12/30/2015,2.29498,
1wk,region2,2015/2016,1/6/2016,2.30133,
1wk,region2,2015/2016,1/11/2016,1.77591,
1wk,region2,2015/2016,1/18/2016,2.37764,
1wk,region2,2015/2016,1/25/2016,2.18428,
1wk,region2,2015/2016,2/1/2016,2.32815,
1wk,region2,2015/2016,2/8/2016,2.50124,
1wk,region2,2015/2016,2/15/2016,3.22646,
1wk,region2,2015/2016,2/22/2016,2.76832,
1wk,region2,2015/2016,2/29/2016,3.17342,
1wk,region2,2015/2016,3/7/2016,3.69465,
1wk,region2,2015/2016,3/14/2016,4.01335,
1wk,region2,2015/2016,3/21/2016,4.07985,
1wk,region2,2015/2016,3/28/2016,3.34526,
1wk,region2,2015/2016,4/4/2016,2.3,
1wk,region2,2015/2016,4/11/2016,1.9742,
1wk,region2,2015/2016,4/18/2016,2.22224,
1wk,region2,2015/2016,4/25/2016,2.00991,
1wk,region2,2015/2016,5/2/2016,1.6754,
1wk,region2,2015/2016,5/9/2016,1.4765,
1wk,region2,2015/2016,5/16/2016,1.28867,
2wk,region2,2015/2016,11/2/2015,1.21684,
2wk,region2,2015/2016,11/9/2015,1.07336,
2wk,region2,2015/2016,11/16/2015,1.3633,
2wk,region2,2015/2016,11/23/2015,1.35069,
2wk,region2,2015/2016,12/1/2015,1.57092,
2wk,region2,2015/2016,12/7/2015,1.86092,
2wk,region2,2015/2016,12/14/2015,1.74541,
2wk,region2,2015/2016,12/21/2015,2.29498,
2wk,region2,2015/2016,12/30/2015,2.30133,
2wk,region2,2015/2016,1/6/2016,1.77591,
2wk,region2,2015/2016,1/11/2016,2.37764,
2wk,region2,2015/2016,1/18/2016,2.18428,
2wk,region2,2015/2016,1/25/2016,2.32815,
2wk,region2,2015/2016,2/1/2016,2.50124,
2wk,region2,2015/2016,2/8/2016,3.22646,
2wk,region2,2015/2016,2/15/2016,2.76832,
2wk,region2,2015/2016,2/22/2016,3.17342,
2wk,region2,2015/2016,2/29/2016,3.69465,
2wk,region2,2015/2016,3/7/2016,4.01335,
2wk,region2,2015/2016,3/14/2016,4.07985,
2wk,region2,2015/2016,3/21/2016,3.34526,
2wk,region2,2015/2016,3/28/2016,2.3,
2wk,region2,2015/2016,4/4/2016,1.9742,
2wk,region2,2015/2016,4/11/2016,2.22224,
2wk,region2,2015/2016,4/18/2016,2.00991,
2wk,region2,2015/2016,4/25/2016,1.6754,
2wk,region2,2015/2016,5/2/2016,1.4765,
2wk,region2,2015/2016,5/9/2016,1.28867,
2wk,region2,2015/2016,5/16/2016,1.25627,
3wk,region2,2015/2016,11/2/2015,1.07336,
3wk,region2,2015/2016,11/9/2015,1.3633,
3wk,region2,2015/2016,11/16/2015,1.35069,
3wk,region2,2015/2016,11/23/2015,1.57092,
3wk,region2,2015/2016,12/1/2015,1.86092,
3wk,region2,2015/2016,12/7/2015,1.74541,
3wk,region2,2015/2016,12/14/2015,2.29498,
3wk,region2,2015/2016,12/21/2015,2.30133,
3wk,region2,2015/2016,12/30/2015,1.77591,
3wk,region2,2015/2016,1/6/2016,2.37764,
3wk,region2,2015/2016,1/11/2016,2.18428,
3wk,region2,2015/2016,1/18/2016,2.32815,
3wk,region2,2015/2016,1/25/2016,2.50124,
3wk,region2,2015/2016,2/1/2016,3.22646,
3wk,region2,2015/2016,2/8/2016,2.76832,
3wk,region2,2015/2016,2/15/2016,3.17342,
3wk,region2,2015/2016,2/22/2016,3.69465,
3wk,region2,2015/2016,2/29/2016,4.01335,
3wk,region2,2015/2016,3/7/2016,4.07985,
3wk,region2,2015/2016,3/14/2016,3.34526,
3wk,region2,2015/2016,3/21/2016,2.3,
3wk,region2,2015/2016,3/28/2016,1.9742,
3wk,region2,2015/2016,4/4/2016,2.22224,
3wk,region2,2015/2016,4/11/2016,2.00991,
3wk,region2,2015/2016,4/18/2016,1.6754,
3wk,region2,2015/2016,4/25/2016,1.4765,
3wk,region2,2015/2016,5/2/2016,1.28867,
3wk,region2,2015/2016,5/9/2016,1.25627,
3wk,region2,2015/2016,5/16/2016,1.21889,
4wk,region2,2015/2016,11/2/2015,1.3633,
4wk,region2,2015/2016,11/9/2015,1.35069,
4wk,region2,2015/2016,11/16/2015,1.57092,
4wk,region2,2015/2016,11/23/2015,1.86092,
4wk,region2,2015/2016,12/1/2015,1.74541,
4wk,region2,2015/2016,12/7/2015,2.29498,
4wk,region2,2015/2016,12/14/2015,2.30133,
4wk,region2,2015/2016,12/21/2015,1.77591,
4wk,region2,2015/2016,12/30/2015,2.37764,
4wk,region2,2015/2016,1/6/2016,2.18428,
4wk,region2,2015/2016,1/11/2016,2.32815,
4wk,region2,2015/2016,1/18/2016,2.50124,
4wk,region2,2015/2016,1/25/2016,3.22646,
4wk,region2,2015/2016,2/1/2016,2.76832,
4wk,region2,2015/2016,2/8/2016,3.17342,
4wk,region2,2015/2016,2/15/2016,3.69465,
4wk,region2,2015/2016,2/22/2016,4.01335,
4wk,region2,2015/2016,2/29/2016,4.07985,
4wk,region2,2015/2016,3/7/2016,3.34526,
4wk,region2,2015/2016,3/14/2016,2.3,
4wk,region2,2015/2016,3/21/2016,1.9742,
4wk,region2,2015/2016,3/28/2016,2.22224,
4wk,region2,2015/2016,4/4/2016,2.00991,
4wk,region2,2015/2016,4/11/2016,1.6754,
4wk,region2,2015/2016,4/18/2016,1.4765,
4wk,region2,2015/2016,4/25/2016,1.28867,
4wk,region2,2015/2016,5/2/2016,1.25627,
4wk,region2,2015/2016,5/9/2016,1.21889,
4wk,region2,2015/2016,5/16/2016,0.834456,
1wk,region3,2015/2016,11/2/2015,1.39535,
1wk,region3,2015/2016,11/9/2015,1.53198,
1wk,region3,2015/2016,11/16/2015,1.57587,
1wk,region3,2015/2016,11/23/2015,1.72001,
1wk,region3,2015/2016,12/1/2015,2.17414,
1wk,region3,2015/2016,12/7/2015,1.83996,
1wk,region3,2015/2016,12/14/2015,2.02023,
1wk,region3,2015/2016,12/21/2015,2.27837,
1wk,region3,2015/2016,12/30/2015,2.81511,
1wk,region3,2015/2016,1/6/2016,2.97706,
1wk,region3,2015/2016,1/11/2016,2.38365,
1wk,region3,2015/2016,1/18/2016,2.32746,
1wk,region3,2015/2016,1/25/2016,2.28403,
1wk,region3,2015/2016,2/1/2016,2.23747,
1wk,region3,2015/2016,2/8/2016,1.97779,
1wk,region3,2015/2016,2/15/2016,2.25924,
1wk,region3,2015/2016,2/22/2016,2.5782,
1wk,region3,2015/2016,2/29/2016,2.92751,
1wk,region3,2015/2016,3/7/2016,3.28807,
1wk,region3,2015/2016,3/14/2016,3.98252,
1wk,region3,2015/2016,3/21/2016,3.21284,
1wk,region3,2015/2016,3/28/2016,2.99606,
1wk,region3,2015/2016,4/4/2016,2.50929,
1wk,region3,2015/2016,4/11/2016,2.09474,
1wk,region3,2015/2016,4/18/2016,2.18285,
1wk,region3,2015/2016,4/25/2016,2.29379,
1wk,region3,2015/2016,5/2/2016,2.15528,
1wk,region3,2015/2016,5/9/2016,1.88899,
1wk,region3,2015/2016,5/16/2016,1.72984,
2wk,region3,2015/2016,11/2/2015,1.53198,
2wk,region3,2015/2016,11/9/2015,1.57587,
2wk,region3,2015/2016,11/16/2015,1.72001,
2wk,region3,2015/2016,11/23/2015,2.17414,
2wk,region3,2015/2016,12/1/2015,1.83996,
2wk,region3,2015/2016,12/7/2015,2.02023,
2wk,region3,2015/2016,12/14/2015,2.27837,
2wk,region3,2015/2016,12/21/2015,2.81511,
2wk,region3,2015/2016,12/30/2015,2.97706,
2wk,region3,2015/2016,1/6/2016,2.38365,
2wk,region3,2015/2016,1/11/2016,2.32746,
2wk,region3,2015/2016,1/18/2016,2.28403,
2wk,region3,2015/2016,1/25/2016,2.23747,
2wk,region3,2015/2016,2/1/2016,1.97779,
2wk,region3,2015/2016,2/8/2016,2.25924,
2wk,region3,2015/2016,2/15/2016,2.5782,
2wk,region3,2015/2016,2/22/2016,2.92751,
2wk,region3,2015/2016,2/29/2016,3.28807,
2wk,region3,2015/2016,3/7/2016,3.98252,
2wk,region3,2015/2016,3/14/2016,3.21284,
2wk,region3,2015/2016,3/21/2016,2.99606,
2wk,region3,2015/2016,3/28/2016,2.50929,
2wk,region3,2015/2016,4/4/2016,2.09474,
